running attack on model_3_2 loaded from /home/jxm3/research/deidentification/unsupervised-deidentification/saves/ca__roberta__tapas__dropout_-1.0_1.0_0.0__e3072__ls0.1/deid-wikibio-4_lightning_logs/ojgxa1tf_6/checkpoints/epoch=65-step=150282-idf_total.ckpt
Initialized model with learning_rate = 0.0001 and patience 6
loading data with 8 CPUs
Initializing WikipediaDataModule with num_workers = 8 and mask token `<mask>`
loading wiki_bio[1.2.0] split train[:100%]
loading wiki_bio[1.2.0] split val[:100%]
loading wiki_bio[1.2.0] split test[:100%]
>> loaded 582659 train embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/train.pkl
>> loaded 72831 val embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/val.pkl
>> loaded 72831 test embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/test.pkl
concatenating train, val, and test profile embeddings
all_profile_embeddings: torch.Size([728321, 3072])
***Attacking with k=1 n=1***
Attack(
  (search_method): BeamSearch(
0.4855131506919861 and
0.48492109775543213 writing
0.4834824800491333 rendered
0.44678962230682373 states
0.4385366439819336 racial
0.4348403811454773 technical
0.43079668283462524 full-time
0.41953718662261963 william
0.41260749101638794 clowes
0.4053348898887634 clowes
0.3754749298095703 clowes
0.3555780053138733 navy

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the <mask> <mask> to 1900 '' , a <mask> that is still <mask> <mask> .
he also wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.5899026393890381 work
0.5820249319076538 first
0.5778771638870239 also
0.5725207328796387 the
0.5721291303634644 1900
0.5705262422561646 southern
0.5701661109924316 united
0.5686867237091064 on
0.5660403966903687 his
0.5641812086105347 the
0.5628664493560791 his
0.5605895519256592 a
0.5593957901000977 in
0.5593307018280029 the
0.5590490102767944 politics
0.5585400462150574 his
0.5579382181167603 awarded
0.5579382181167603 a
0.5579382181167603 ill-health
0.5579382181167603 in
0.5579382181167603 naval
0.5579382181167603 he
0.5579382181167603 of
0.5579380989074707 medal
0.5579380989074707 of
0.5579380989074707 knighted
0.5579380989074707 pension
0.5579380989074707 sussex
0.5579380989074707 given
0.5579380989074707 states
0.5579379796981812 gold
0.5579379796981812 civil
0.5579379796981812 1905
0.5579379796981812 and
0.5579379796981812 years
0.5579379796981812 after
0.5579379796981812 the
0.5579379796981812 institute
0.5579379796981812 list
0.5579379796981812 died
0.5579379796981812 the
0.5579379796981812 united
0.5579379796981812 was
0.5579379796981812 in
0.5577710866928101 had
0.5577482581138611 that
0.5574788451194763 also
0.5573737621307373 career
0.5571970343589783 for
0.5565316677093506 concerning
0.5564725399017334 as
0.5557972192764282 and
0.5546079277992249 was
0.5541054010391235 was
0.5537441968917847 and
0.5536437034606934 a
0.5535914897918701 he
0.5533777475357056 14
0.5526940226554871 still
0.5524395704269409 despite
0.5522392988204956 in
0.552230954170227 1
0.5519497394561768 in
0.5518546104431152 literature
0.5500435829162598 always
0.5491999387741089 for
0.5488060712814331 the
0.5481394529342651 wrote
0.5474191308021545 noted
0.545781135559082 lawyer
0.5454552173614502 is
0.5451263189315796 august
0.5445758104324341 preferred
0.543798565864563 writing
0.5430033802986145 and
0.5402392148971558 in
0.5396342277526855 1876
0.5393073558807373 1879
0.5377099514007568 naval
0.5366702079772949 numerous
0.5348109006881714 articles
0.5308890342712402 technology
0.5293045043945312 rendered
0.5224299430847168 to
0.5118175745010376 william
0.48839378356933594 full-time
0.4768487811088562 racial
0.47356367111206055 states
0.4699065089225769 technical
0.45786184072494507 clowes
0.45322316884994507 clowes
0.44459962844848633 clowes
0.4060705304145813 navy

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the <mask> <mask> to 1900 '' , a <mask> that is still <mask> <mask> .
he also wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first <mask> in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.6103042364120483 first
0.60860276222229 also
0.6080954074859619 the
0.6038278341293335 literature
0.602829098701477 united
0.6027599573135376 southern
0.6019032001495361 1900
0.5996559858322144 his
0.599484920501709 on
0.5988787412643433 writing
0.597384512424469 in
0.5971637964248657 his
0.596497118473053 the
0.5952587127685547 his
0.5940179228782654 a
0.5926288962364197 and
0.5924150943756104 the
0.5910488367080688 politics
0.5905507802963257 that
0.5904633402824402 in
0.5903829336166382 career
0.5899029970169067 institute
0.5899029970169067 civil
0.5899029970169067 the
0.5899029970169067 1905
0.5899029970169067 died
0.5899029970169067 the
0.5899029970169067 after
0.5899028778076172 was
0.5899028778076172 years
0.5899028778076172 ill-health
0.5899028778076172 in
0.5899028778076172 a
0.5899028778076172 gold
0.5899028778076172 in
0.5899028778076172 he
0.5899028778076172 of
0.5899028778076172 united
0.5899028778076172 list
0.5899028778076172 awarded
0.5899028778076172 naval
0.5899028778076172 and
0.5899026393890381 given
0.5899026393890381 pension
0.5899026393890381 of
0.5899026393890381 knighted
0.5899026393890381 medal
0.5899026393890381 sussex
0.5899026393890381 states
0.5896559953689575 for
0.5895614624023438 had
0.5888167023658752 also
0.5887744426727295 as
0.5883435010910034 and
0.5869500637054443 was
0.5869218111038208 was
0.5868812203407288 despite
0.5861814022064209 concerning
0.5856121778488159 he
0.5855878591537476 in
0.5848960876464844 14
0.584710419178009 still
0.5835634469985962 a
0.5829846262931824 1
0.582349419593811 wrote
0.5822176933288574 the
0.5813384056091309 for
0.580267608165741 always
0.5798205137252808 lawyer
0.5782463550567627 is
0.577754020690918 noted
0.5762457251548767 august
0.5742823481559753 and
0.5720556378364563 in
0.5714415311813354 1879
0.5691221952438354 numerous
0.5674906373023987 preferred
0.5666959285736084 naval
0.5658592581748962 articles
0.5653705596923828 1876
0.5632675886154175 technology
0.5604239702224731 rendered
0.5602416396141052 william
0.5503761768341064 to
0.5460283756256104 full-time
0.5094150304794312 racial
0.5020540356636047 technical
0.5014951229095459 states
0.5008845329284668 clowes
0.4963189363479614 clowes
0.4948861598968506 clowes
0.42226189374923706 navy

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the <mask> <mask> to 1900 '' , a <mask> that is still <mask> <mask> .
he also wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his <mask> <mask> in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.6292643547058105 1900
0.6292496919631958 also
0.6270557045936584 writing
0.6263750195503235 the
0.6235277652740479 southern
0.6232577562332153 united
0.6200170516967773 his
0.619416356086731 literature
0.618380069732666 on
0.6176471710205078 the
0.6152588129043579 in
0.6141785383224487 his
0.6134669184684753 and
0.61311936378479 a
0.6128559112548828 his
0.6127941608428955 the
0.6122980713844299 had
0.6107314229011536 that
0.6106313467025757 politics
0.6103326082229614 and
0.6103042364120483 states
0.6103042364120483 medal
0.6103042364120483 knighted
0.6103042364120483 given
0.6103042364120483 of
0.6103042364120483 sussex
0.6103042364120483 pension
0.6103041768074036 naval
0.6103041768074036 ill-health
0.6103041768074036 in
0.6103041768074036 a
0.6103041768074036 he
0.6103041768074036 of
0.6103041768074036 awarded
0.6103041172027588 years
0.6103041172027588 gold
0.6103041172027588 and
0.6103041172027588 in
0.6103041172027588 was
0.6103041172027588 list
0.6103041172027588 united
0.6103039979934692 the
0.6103039979934692 died
0.6103039979934692 1905
0.6103039979934692 civil
0.6103039979934692 institute
0.6103039979934692 after
0.6103039979934692 the
0.6095917224884033 for
0.6095868349075317 as
0.6093084812164307 in
0.6083991527557373 also
0.6082078218460083 career
0.6078718304634094 was
0.6069307327270508 wrote
0.6068456172943115 he
0.6065913438796997 in
0.6065229177474976 was
0.6057500839233398 concerning
0.6056685447692871 despite
0.6051304340362549 14
0.6047428846359253 still
0.604330837726593 a
0.6026214957237244 1
0.6023558378219604 the
0.6018171310424805 for
0.5987339615821838 always
0.5983525514602661 is
0.5970394611358643 lawyer
0.5968998074531555 noted
0.5966047644615173 august
0.5958368182182312 and
0.5919530391693115 in
0.5897269248962402 1876
0.5897219181060791 numerous
0.5895482301712036 preferred
0.5878336429595947 william
0.5868234634399414 articles
0.5846550464630127 naval
0.5844311118125916 1879
0.5842176675796509 rendered
0.5823991298675537 technology
0.5682082176208496 to
0.5645139813423157 full-time
0.5319138169288635 racial
0.5228713750839233 states
0.5213767290115356 clowes
0.5183020830154419 clowes
0.5179206132888794 technical
0.5174546241760254 clowes
0.4358072280883789 navy

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the <mask> <mask> to <mask> '' , a <mask> that is still <mask> <mask> .
he also wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his <mask> <mask> in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.6462428569793701 also
0.6456785202026367 southern
0.6438926458358765 a
0.6437528133392334 in
0.6424123048782349 literature
0.6394473314285278 that
0.638312578201294 his
0.6381028890609741 united
0.6372666358947754 on
0.637229323387146 writing
0.6366544961929321 the
0.6350953578948975 his
0.6340904235839844 had
0.6339864730834961 and
0.6330118179321289 he
0.6325820684432983 his
0.6315709352493286 the
0.6314833164215088 politics
0.6312283873558044 wrote
0.6305920481681824 in
0.6300817131996155 in
0.6297134757041931 and
0.6296255588531494 also
0.629264771938324 died
0.629264771938324 civil
0.629264771938324 after
0.629264771938324 institute
0.629264771938324 1905
0.629264771938324 the
0.629264771938324 the
0.6292647123336792 was
0.6292647123336792 list
0.6292647123336792 and
0.6292647123336792 years
0.6292647123336792 gold
0.6292647123336792 in
0.6292647123336792 united
0.6292645931243896 of
0.6292645931243896 sussex
0.6292645931243896 pension
0.6292645931243896 given
0.6292645931243896 knighted
0.6292645931243896 medal
0.6292645931243896 states
0.6292643547058105 naval
0.6292643547058105 in
0.6292643547058105 a
0.6292643547058105 ill-health
0.6292643547058105 he
0.6292643547058105 of
0.6292643547058105 awarded
0.6286052465438843 for
0.6282272338867188 career
0.62717604637146 as
0.6270759105682373 concerning
0.6251817345619202 was
0.6249056458473206 august
0.6242103576660156 a
0.6241857409477234 14
0.6231640577316284 1876
0.6230469942092896 was
0.6228964328765869 despite
0.6215383410453796 1
0.6210784912109375 for
0.6188958883285522 always
0.6184366941452026 noted
0.6179623007774353 is
0.6176989674568176 and
0.6173169612884521 naval
0.6160343289375305 lawyer
0.6148908138275146 in
0.6143680810928345 1879
0.6141215562820435 william
0.6123950481414795 numerous
0.6122908592224121 still
0.6116756200790405 the
0.6105306148529053 rendered
0.6068021059036255 preferred
0.6064600348472595 articles
0.5967320203781128 the
0.5888354778289795 technology
0.5866360664367676 full-time
0.561911404132843 to
0.558987021446228 racial
0.5557770729064941 clowes
0.5424597263336182 states
0.5367105007171631 clowes
0.5271973609924316 clowes
0.5254744291305542 technical
0.4582376480102539 navy

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the <mask> <mask> to <mask> '' , a <mask> that is still <mask> <mask> .
he <mask> wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his <mask> <mask> in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.6609383821487427 southern
0.6600245833396912 in
0.6589150428771973 a
0.6572086811065674 literature
0.656923770904541 his
0.6559935808181763 that
0.6549931764602661 united
0.6548769474029541 on
0.653668999671936 writing
0.6522989273071289 the
0.6522639989852905 his
0.6507073044776917 he
0.650610089302063 had
0.6503866910934448 and
0.6499369740486145 his
0.6498555541038513 politics
0.648198127746582 wrote
0.6479119062423706 the
0.6467421650886536 in
0.6465668082237244 and
0.6463192701339722 in
0.6462428569793701 united
0.6462428569793701 gold
0.6462428569793701 was
0.6462428569793701 years
0.6462428569793701 list
0.6462428569793701 in
0.6462428569793701 and
0.6462427377700806 a
0.6462427377700806 of
0.6462427377700806 he
0.6462427377700806 awarded
0.6462427377700806 naval
0.6462427377700806 ill-health
0.6462427377700806 in
0.646242618560791 pension
0.646242618560791 sussex
0.646242618560791 given
0.646242618560791 of
0.646242618560791 knighted
0.646242618560791 states
0.646242618560791 medal
0.6462423801422119 after
0.6462423801422119 1905
0.6462423801422119 the
0.6462423801422119 died
0.6462423801422119 civil
0.6462423801422119 institute
0.6462423801422119 the
0.6459493637084961 for
0.6448297500610352 career
0.6444488763809204 as
0.6435577869415283 also
0.6432442665100098 was
0.6428130865097046 concerning
0.6421341896057129 august
0.6415420174598694 a
0.6412106156349182 14
0.6401112079620361 despite
0.6398060321807861 for
0.6390124559402466 was
0.6385923624038696 1876
0.6385593414306641 1
0.6378169059753418 william
0.6361149549484253 and
0.6360312104225159 always
0.6354427933692932 noted
0.6340994834899902 lawyer
0.6338903903961182 is
0.6322016716003418 1879
0.632050633430481 in
0.6307345628738403 naval
0.6304749846458435 still
0.63042151927948 numerous
0.629893958568573 the
0.6291164755821228 rendered
0.6260474920272827 preferred
0.6243951916694641 articles
0.6136075258255005 the
0.6032043099403381 full-time
0.6017415523529053 technology
0.581681489944458 to
0.5812733173370361 clowes
0.577782154083252 racial
0.5606611371040344 states
0.552268922328949 clowes
0.5443198680877686 clowes
0.5383725166320801 technical
0.4778639078140259 navy

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the <mask> <mask> to <mask> '' , a <mask> that is still <mask> <mask> .
he <mask> wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the <mask> united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his <mask> <mask> in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.6721581220626831 literature
0.6714547872543335 in
0.6710149049758911 a
0.6707937717437744 his
0.6707606911659241 on
0.6702696681022644 that
0.6665072441101074 politics
0.6659635305404663 his
0.6656211018562317 he
0.6648441553115845 writing
0.6645872592926025 had
0.6643326282501221 and
0.6640498042106628 his
0.6639716625213623 the
0.663398265838623 william
0.6611307263374329 in
0.660983681678772 wrote
0.6609388589859009 pension
0.6609388589859009 states
0.6609388589859009 knighted
0.6609388589859009 sussex
0.6609388589859009 medal
0.6609388589859009 of
0.6609388589859009 given
0.6609387397766113 in
0.6609387397766113 naval
0.6609387397766113 of
0.6609387397766113 he
0.6609387397766113 awarded
0.6609387397766113 a
0.6609387397766113 ill-health
0.6609386205673218 1905
0.6609386205673218 after
0.6609386205673218 the
0.6609386205673218 the
0.6609386205673218 institute
0.6609386205673218 civil
0.6609386205673218 died
0.6609383821487427 in
0.6609383821487427 list
0.6609383821487427 years
0.6609383821487427 was
0.6609383821487427 gold
0.6609383821487427 united
0.6609383821487427 and
0.6605833768844604 and
0.6603527069091797 despite
0.6602616310119629 for
0.6596534848213196 career
0.6589003801345825 in
0.65842604637146 as
0.6583340167999268 14
0.6581367254257202 was
0.6575635075569153 concerning
0.6560144424438477 a
0.6556558609008789 also
0.6548805236816406 for
0.6544214487075806 august
0.6538887023925781 1
0.6533732414245605 was
0.6533691883087158 united
0.6495312452316284 always
0.6488056182861328 1876
0.6486093997955322 and
0.647911548614502 is
0.6475640535354614 noted
0.6456636190414429 naval
0.6445664167404175 rendered
0.644203782081604 lawyer
0.6440998911857605 numerous
0.6438263654708862 1879
0.6438199877738953 articles
0.6430991291999817 still
0.6429459452629089 in
0.6412997841835022 the
0.6409128904342651 the
0.6404736042022705 preferred
0.6281272172927856 the
0.6198285818099976 full-time
0.6178759932518005 technology
0.6008554100990295 racial
0.5952985882759094 to
0.5951383113861084 clowes
0.5683470368385315 clowes
0.5664197206497192 clowes
0.555347204208374 technical
0.5533543825149536 states
0.49279463291168213 navy

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the <mask> <mask> to <mask> '' , a <mask> that is still <mask> <mask> .
he <mask> wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the <mask> united states .
despite <mask> <mask> as a lawyer , clowes had always preferred <mask> <mask> writing , <mask> his <mask> <mask> in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.7554262280464172 writing
0.6863292455673218 his
0.6832994222640991 a
0.6822969913482666 in
0.6815536022186279 that
0.680087685585022 on
0.6793773174285889 his
0.6793767213821411 william
0.6790618300437927 politics
0.678982138633728 had
0.677783727645874 he
0.6768289804458618 his
0.6765549182891846 and
0.6750514507293701 the
0.6738007068634033 wrote
0.6737450361251831 preferred
0.6737262010574341 in
0.673148512840271 and
0.6726691722869873 despite
0.6721581220626831 in
0.6721581220626831 of
0.6721581220626831 ill-health
0.6721581220626831 1905
0.6721581220626831 awarded
0.6721581220626831 the
0.6721581220626831 after
0.6721581220626831 the
0.6721581220626831 civil
0.6721581220626831 he
0.6721581220626831 a
0.6721581220626831 died
0.6721581220626831 naval
0.6721581220626831 institute
0.672157883644104 medal
0.672157883644104 in
0.672157883644104 gold
0.672157883644104 pension
0.672157883644104 given
0.672157883644104 of
0.672157883644104 and
0.672157883644104 years
0.672157883644104 list
0.672157883644104 sussex
0.672157883644104 states
0.672157883644104 united
0.672157883644104 knighted
0.672157883644104 was
0.6720623970031738 was
0.6720181703567505 for
0.671347975730896 as
0.6702384948730469 14
0.6702380180358887 in
0.6692678928375244 career
0.6683996915817261 a
0.6674751043319702 for
0.6659306883811951 was
0.6657853126525879 also
0.6655352711677551 concerning
0.6654466390609741 1
0.6651108860969543 august
0.6644545793533325 united
0.6642411947250366 always
0.6609652638435364 and
0.6597007513046265 is
0.6588308811187744 rendered
0.6575893759727478 1876
0.6574952006340027 noted
0.656239926815033 numerous
0.6556695103645325 still
0.654929518699646 naval
0.6543036699295044 in
0.6538941264152527 1879
0.6520844101905823 the
0.6520041227340698 the
0.6511940956115723 articles
0.637534499168396 lawyer
0.6359013319015503 full-time
0.6352812647819519 the
0.6300655603408813 technology
0.6240772008895874 clowes
0.6099790334701538 racial
0.5989965200424194 to
0.5832269191741943 clowes
0.5781687498092651 clowes
0.5682635307312012 states
0.5610089302062988 technical
0.4991375803947449 navy

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the <mask> <mask> to <mask> '' , a <mask> that is still <mask> <mask> .
he <mask> wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the <mask> united states .
despite <mask> <mask> as a lawyer , clowes had always preferred <mask> <mask> <mask> , <mask> his <mask> <mask> in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.788312554359436 clowes
0.7819263339042664 william
0.7697016000747681 his
0.7691099643707275 preferred
0.7646402716636658 he
0.7642797231674194 a
0.763674259185791 in
0.7636654376983643 that
0.7630355954170227 his
0.7625240683555603 had
0.7619050741195679 and
0.7604979872703552 on
0.7595411539077759 articles
0.7592391967773438 his
0.7589890956878662 for
0.7588843107223511 in
0.7585965394973755 wrote
0.7579851746559143 and
0.7576281428337097 despite
0.7571564316749573 the
0.7561247944831848 politics
0.7559281587600708 in
0.7558048963546753 for
0.7556925415992737 was
0.7554262280464172 in
0.7554262280464172 gold
0.7554262280464172 united
0.7554262280464172 list
0.7554262280464172 years
0.7554262280464172 and
0.7554262280464172 was
0.7554261088371277 ill-health
0.7554261088371277 in
0.7554261088371277 a
0.7554261088371277 awarded
0.7554261088371277 he
0.7554261088371277 of
0.7554261088371277 naval
0.7554260492324829 states
0.7554260492324829 pension
0.7554260492324829 given
0.7554260492324829 sussex
0.7554260492324829 knighted
0.7554260492324829 institute
0.7554260492324829 died
0.7554260492324829 civil
0.7554260492324829 the
0.7554260492324829 1905
0.7554260492324829 medal
0.7554260492324829 the
0.7554260492324829 of
0.7554260492324829 after
0.7552434802055359 august
0.7549998760223389 as
0.7536121606826782 14
0.7524325847625732 a
0.752427339553833 rendered
0.7518389225006104 and
0.7501559853553772 concerning
0.748760461807251 1
0.7480255961418152 was
0.7458050847053528 also
0.7450989484786987 united
0.744979739189148 numerous
0.7445753812789917 is
0.7435355186462402 always
0.7420879006385803 career
0.7413429021835327 still
0.7407277822494507 the
0.740141749382019 in
0.739811897277832 noted
0.7397241592407227 the
0.7375833988189697 the
0.7354369163513184 1879
0.7352281808853149 1876
0.7324495315551758 naval
0.7183806896209717 full-time
0.7179638147354126 lawyer
0.7085570096969604 technology
0.7017052173614502 racial
0.6913977265357971 clowes
0.6836557388305664 clowes
0.6836090087890625 to
0.6639611124992371 states
0.6406471729278564 technical
0.5940200686454773 navy

> searching: <AttackedText "<mask> william <mask> <mask> ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the <mask> <mask> to <mask> '' , a <mask> that is still <mask> <mask> .
he <mask> wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the <mask> united states .
despite <mask> <mask> as a lawyer , clowes had always preferred <mask> <mask> <mask> , <mask> his <mask> <mask> in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.9739223122596741 clowes
0.9401068091392517 clowes
0.838624119758606 was
0.8379347920417786 knighted
0.8057048320770264 his
0.8051429390907288 a
0.8051350116729736 his
0.803178071975708 that
0.8008122444152832 in
0.7980615496635437 and
0.7969527244567871 and
0.7965942025184631 on
0.7951099872589111 the
0.7942441701889038 as
0.7929458618164062 and
0.7912691831588745 in
0.790575385093689 articles
0.790458619594574 in
0.7898562550544739 for
0.789736270904541 his
0.788312554359436 institute
0.788312554359436 and
0.788312554359436 in
0.788312554359436 died
0.788312554359436 list
0.788312554359436 civil
0.788312554359436 1905
0.788312554359436 after
0.788312554359436 years
0.788312554359436 the
0.788312554359436 united
0.788312554359436 gold
0.788312554359436 the
0.7883124947547913 of
0.7883124947547913 states
0.7883124947547913 given
0.7883124947547913 medal
0.7883124947547913 sussex
0.7883124947547913 pension
0.7883123755455017 naval
0.7883123755455017 awarded
0.7883123755455017 of
0.7883123755455017 he
0.7883123755455017 in
0.7883123755455017 ill-health
0.7883123755455017 a
0.7873709201812744 wrote
0.7871909141540527 had
0.7871097922325134 14
0.7864604592323303 was
0.7855133414268494 numerous
0.7825875282287598 career
0.7821255922317505 the
0.7817578315734863 preferred
0.7816342115402222 was
0.7803119421005249 also
0.7800866365432739 is
0.7798246741294861 a
0.7791595458984375 politics
0.7774497270584106 concerning
0.7772369980812073 the
0.7770604491233826 1
0.7767077684402466 united
0.7757551074028015 in
0.7755162119865417 always
0.772375226020813 noted
0.7722022533416748 lawyer
0.7714778184890747 still
0.7668647766113281 full-time
0.7657232880592346 the
0.7643421292304993 naval
0.7585275769233704 rendered
0.7260822057723999 to
0.7207934856414795 racial
0.7161108255386353 technology
0.6920723915100098 despite
0.690008282661438 states
0.6744884252548218 for
0.6581928730010986 1879
0.6552826762199402 he
0.6509617567062378 1876
0.6208052039146423 navy
0.6204646229743958 august
0.6125924587249756 technical
0.6029622554779053 william
--------------------------------------------- Result 1 ---------------------------------------------
[[9 (99%)]] --> [[545086 (28%)]]

[[sir]] william [[laird]] [[clowes]] ( 1 [[february]] [[1856]] -- 14 august [[1905]] ) was [[a]] [[british]] [[journalist]] [[and]] [[historian]] [[whose]] [[principal]] [[work]] [[was]] [[``]] the [[royal]] navy , [[a]] [[history]] [[from]] the [[earliest]] [[times]] to [[1900]] '' , a [[text]] that is still [[in]] [[print]] .
he [[also]] wrote numerous technical [[pieces]] on naval technology and [[strategy]] and was also noted for his articles concerning racial politics in the [[southern]] united states .
despite [[having]] [[trained]] as a lawyer , [[clowes]] had always preferred [[literature]] [[and]] [[writing]] , [[publishing]] his [[first]] [[work]] in 1876 and [[becoming]] [[a]] full-time [[journalist]] in 1879 .
for the [[services]] rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .


<[[mask]]> william <[[mask]]> <[[mask]]> ( 1 <[[mask]]> <[[mask]]> -- 14 august <[[mask]]> ) was <[[mask]]> <[[mask]]> <[[mask]]> <[[mask]]> <[[mask]]> <[[mask]]> <[[mask]]> <[[mask]]> <[[mask]]> <[[mask]]> the <[[mask]]> navy , <[[mask]]> <[[mask]]> <[[mask]]> the <[[mask]]> <[[mask]]> to <[[mask]]> '' , a <[[mask]]> that is still <[[mask]]> <[[mask]]> .
he <[[mask]]> wrote numerous technical <[[mask]]> on naval technology and <[[mask]]> and was also noted for his articles concerning racial politics in the <[[mask]]> united states .
despite <[[mask]]> <[[mask]]> as a lawyer , <[[mask]]> had always preferred <[[mask]]> <[[mask]]> <[[mask]]> , <[[mask]]> his <[[mask]]> <[[mask]]> in 1876 and <[[mask]]> <[[mask]]> full-time <[[mask]]> in 1879 .
for the <[[mask]]> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .




+-------------------------------+--------+
| Attack Results                |        |
+-------------------------------+--------+
| Number of successful attacks: | 1      |
| Number of failed attacks:     | 0      |
| Number of skipped attacks:    | 0      |
| Original accuracy:            | 100.0% |
| Accuracy under attack:        | 0.0%   |
